Ano,Trimestre,Categoria,Tipo,CNPJ,Instituição financeira,Índice,Quantidade de reclamações reguladas procedentes,Quantidade de reclamações reguladas - outras,Quantidade de reclamações não reguladas,Quantidade total de reclamações,Quantidade total de clientes CCS e SCR,Quantidade de clientes CCS,Quantidade de clientes SCR
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,27214112,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,2,5,5,12,23421,13123,14355
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,ALFA (conglomerado), ,16,54,12,82,422572,268328,155393
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,ANDBANK (conglomerado), ,0,2,2,4,4376,4376,37
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,19540550,ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A., ,0,3,1,4,249654,249654, 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,3532415,BANCO ABN AMRO S.A., ,0,0,2,2,26,26,1
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,54403563,BANCO ARBI S.A., ,8,14,2,24,38372,30210,8698
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,33132044,BANCO CEDULA S.A., ,2,0,0,2,18016,2809,15432
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2992446,BANCO CNH INDUSTRIAL CAPITAL S.A., ,0,1,0,1,28397,1230,27318
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,8357240,BANCO CSF S.A.,"13,88",102,99,60,261,7348002, ,7348002
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4902979,BANCO DA AMAZONIA S.A., ,1,3,4,8,556710,480440,194083
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,10690848,BANCO DA CHINA BRASIL S.A., ,0,1,0,1,528,503,41
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5040481,BANCO DE LAGE LANDEN BRASIL S.A., ,0,1,0,1,34810,3,34808
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,92874270,BANCO DIGIMAIS S.A.,"444,90",202,29,55,286,454034,302771,209881
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,27098060,BANCO DIGIO S.A.,"67,40",133,97,44,274,1973142,1349497,1500737
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13009717,BANCO DO ESTADO DE SERGIPE S.A., ,29,30,19,78,1094338,827042,642079
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4913711,BANCO DO ESTADO DO PARÁ S.A.,"33,51",31,21,21,73,924951,801524,412094
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,5,34,26,65,8967632,8384030,3314376
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,58616418,BANCO FIBRA S.A., ,1,2,0,3,164195,4262,160535
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,31880826,BANCO GUANABARA S.A., ,1,0,0,1,2296,2240,378
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,53518684,BANCO HSBC S.A., ,0,3,3,6,3331,3318,71
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4866275,BANCO INBURSA S.A., ,10,18,6,34,19313,9,19304
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,23903068,BANCO KOMATSU DO BRASIL S.A., ,0,1,0,1,726,716,700
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,59118133,BANCO LUSO BRASILEIRO S.A., ,0,1,0,1,9589,4653,5303
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,78632767,BANCO OURINVEST S.A., ,2,2,0,4,88234,85073,3199
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,61820817,BANCO PAULISTA S.A., ,2,1,0,3,29632,7826,22077
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1023570,BANCO RABOBANK INTERNATIONAL BRASIL S.A., ,0,1,0,1,3933,3748,1744
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,517645,BANCO RIBEIRAO PRETO S.A., ,0,0,1,1,3988,3815,1881
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,795423,BANCO SEMEAR S.A., ,5,2,2,9,288254,4042,284806
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11970623,BANCO SENFF S.A., ,3,1,1,5,158470,87682,72863
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BANCO SICOOB (conglomerado), ,21,26,13,60,5291486,2461788,3440676
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7679404,BANCO TOPÁZIO S.A., ,5,8,0,13,16284,15063,3043
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BANCO TOYOTA DO BRASIL S.A. (conglomerado), ,2,5,6,13,152990,15267,138627
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,17351180,BANCO TRIANGULO S.A., ,10,15,15,40,1977611,565322,1791767
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BANESTES (conglomerado), ,11,23,12,46,1354013,1303774,478795
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BANRISUL (conglomerado),"22,86",116,360,80,556,5073507,3715708,3960797
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BARIGUI (conglomerado),"140,74",36,54,14,104,255790,226379,56600
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BB (conglomerado),"14,39",1034,2084,1568,4686,71820761,66103224,33139108
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BBC (conglomerado), ,1,0,0,1,5306, ,5306
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BMG (conglomerado),"67,87",618,748,167,1533,9105226,5655748,5202772
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BMW (conglomerado), ,1,0,0,1,29782,27637,21275
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BNP PARIBAS (conglomerado),"134,90",302,385,61,748,2238538,12083,2226945
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BNQI - FINANCEIRO (conglomerado), ,29,25,8,62, , , 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BOFA MERRILL LYNCH (conglomerado), ,0,1,0,1,4769,4763,107
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13370835,BPP INSTITUIÇÃO DE PAGAMENTO S.A.,"16,85",32,25,4,61,1898746,1898746, 
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BRADESCO (conglomerado),"25,30",2529,3483,2092,8104,99921260,91285260,44108477
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BRB (conglomerado),"71,83",261,338,215,814,3633478,3517522,1456857
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,BTG PACTUAL/BANCO PAN (conglomerado),"63,08",1128,1081,547,2756,17880721,11720010,9553219
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,C6 BANK (conglomerado),"106,22",1444,1326,541,3311,13594217,12201000,4405356
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,CAIXA ECONÔMICA FEDERAL (conglomerado),"17,66",2564,3137,2949,8650,145144708,143598185,23841368
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,37122487,"CALCRED S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,2813, ,2813
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9313766,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,4,0,2,6,59274,54298,15589
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,CCB (conglomerado), ,15,101,8,124,194385,3704,191219
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13935893,CELCOIN INSTITUICAO DE PAGAMENTO S.A., ,4,4,6,14,0,0,0
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1027058,CIELO S.A., ,28,23,47,98,122732,122628,104
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,CITIBANK (conglomerado), ,1,6,9,16,18303,17392,1824
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,COBUCCIO (conglomerado), ,6,15,24,45, , , 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,COLOMBO (conglomerado), ,2,11,0,13,354942,47,354909
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,CRED-SYSTEM (conglomerado), ,21,16,13,50, , , 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,62895230,CREDI-SHOP S/A - INSTITUIÇÃO DE PAGAMENTO, ,0,1,0,1,724468, ,724468
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,CREFISA (conglomerado),"24,21",69,77,39,185,2849908,1742216,1641568
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,DAYCOVAL (conglomerado),"90,80",120,330,42,492,1321554,172698,1185305
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,21018182,EBANX INSTITUICAO DE PAGAMENTOS LTDA.,"102,12",48,26,4,78,470025,470023,2
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,39321657,FACEBOOK INSTITUIÇÃO DE PAGAMENTO DO BRASIL LTDA., ,0,0,2,2,0,0,0
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15581638,FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO,"339,53",156,415,31,602,459457,682,458779
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,36583700,"FC FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,1,2,0,3,15595, ,15595
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,411939,"FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO", ,0,3,6,9,85821,1630,84240
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,FINAXIS (conglomerado), ,0,1,1,2,3981,3981, 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13203354,FITBANK PAGAMENTOS ELETRONICOS S.A., ,1,1,0,2,582,582, 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2732968,FORTBRASIL ADMINISTRADORA DE CARTOES DE CREDITO S/A, ,13,6,5,24,622170, ,622170
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GAZIN (conglomerado), ,0,1,1,2,40831,314,40562
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GENIAL (conglomerado), ,16,5,1,22,325801,325797,47
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GERENCIANET (conglomerado), ,4,10,7,21,260700,260679,1109
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GM (conglomerado), ,1,14,16,31,258368,489,257965
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,6339468,"GRAZZIOTIN FINANCIADORA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS", ,0,0,1,1,32555,1,32554
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GRUPO BONSUCESSO - BS2 (conglomerado),"82,51",76,158,25,259,921017,915941,16753
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,GRUPO ZEMA (conglomerado), ,1,3,4,8,463914,582,463351
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,HERVAL - HS (conglomerado), ,7,5,1,13,206484,9685,201867
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,HONDA (conglomerado), ,5,9,5,19,417444,112,417418
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13884775,HUB PAGAMENTOS S.A, ,9,17,3,29,2657176,2657176, 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,INDUSTRIAL DO BRASIL (conglomerado), ,7,22,4,33,63656,4550,59866
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,INTER (conglomerado),"53,90",818,756,258,1832,15174249,15073017,2457454
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,ITAU (conglomerado),"12,76",1153,2810,1673,5636,90314397,71571940,52704743
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15111975,IUGU INSTITUIÇÃO DE PAGAMENTO S.A., ,1,1,1,3,0,0,0
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4230630,"JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO", ,0,4,3,7,53834, ,53834
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11271860,"LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,1,2,5,8,263553,5,263549
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,LECCA (conglomerado), ,4,2,3,9,29144,273,28872
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7747410,M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO, ,3,8,1,12,552627, ,552627
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,MASTER (conglomerado),"952,93",122,99,15,236,128025,7385,120867
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,MERCADO CRÉDITO (conglomerado),"21,45",590,931,211,1732,27495743,27451306,1760832
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,MERCANTIL DO BRASIL (conglomerado),"75,08",321,200,78,599,4275418,3678354,1920737
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,MERCEDES-BENZ (conglomerado), ,2,0,0,2,19881,406,19557
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9464032,"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO","2,63",28,106,35,169,10613765,1109591,10456015
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,MODAL (conglomerado), ,21,19,23,63,1489940,1489660,41410
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4379829,"NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS", ,0,5,0,5,441953,686,441268
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,20855875,NEON PAGAMENTOS S.A.,"324,25",210,108,47,365,647641, ,647641
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,74828799,NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO, ,17,79,0,96,121786,3155,119057
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,NUBANK (conglomerado),"5,26",263,729,345,1337,49967783,47944167,23501884
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,OMNI (conglomerado), ,21,64,56,141,5228860,185059,5061589
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,ORIGINAL (conglomerado),"17,70",635,737,232,1604,35869197,35697171,2757338
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,PAGBANK-PAGSEGURO (conglomerado),"15,78",345,668,196,1209,21860165,21852866,326378
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,PARANÁ BANCO (conglomerado),"95,47",47,240,15,302,492284,10244,482350
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,3311443,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.","16.699,13",60,39,6,105,3593, ,3593
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,10878448,PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA,"3,65",32,58,9,99,8746269,8746267,3
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,43180355,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO","13,18",95,41,17,153,7207087,7004578,2587911
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,PINE (conglomerado), ,3,2,0,5,12752,11239,2226
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,PORTO SEGURO (conglomerado),"28,80",92,75,57,224,3193843, ,3193843
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1800019,"PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO", ,13,26,13,52,232901,1,232900
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,27351731,"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,12,56,18,86,5366646,58,5366622
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,RENDIMENTO (conglomerado), ,2,20,5,27,207634,203897,6345
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,65697260,REPOM S.A., ,1,0,1,2,264544,264542,4
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,RODOBENS (conglomerado), ,2,4,3,9,15210,1575,14003
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SAFRA (conglomerado),"58,24",299,608,218,1125,5133500,2203303,3293645
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SANTANDER (conglomerado),"24,58",1397,3086,1638,6121,56812607,49729206,25807189
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,122327,"SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS", ,0,4,0,4,10969,564,10405
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SCANIA (conglomerado), ,1,0,0,1,5294,4196,5246
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5503849,"SF3 CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,0,1,1,2,30369,1259,29113
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SIMPALA (conglomerado), ,1,0,0,1,3000,26,2974
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,3881423,"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,4,3,9,16,2151,458,1693
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SOFISA (conglomerado), ,26,24,9,59,437525,427956,17840
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,SOROCRED (conglomerado), ,11,35,11,57,715574,1071,714550
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,STONE (conglomerado),"21,55",40,82,11,133,1855667,1855564,104
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9473806,"TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,37822,12,37810
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1722480,VERDE - ADMINISTRADORA DE CARTOES DE CREDITO S.A., ,2,7,2,11,435518, ,435518
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5192316,"VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS", ,4,4,1,9,416742,2167,415345
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,VOLKSWAGEN (conglomerado), ,13,50,38,101,344355,869,343647
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,VOLVO (conglomerado), ,0,1,2,3,7449,49,7440
2021,4º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,VOTORANTIM (conglomerado),"9,33",188,147,177,512,20145553,16986862,5287210
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,WESTERN UNION (conglomerado), ,1,2,3,6,1,1, 
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,23862762,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO","19,87",41,31,22,94,2062720,2062055,440454
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,XP (conglomerado),"184,34",70,13,7,90,379732,376638,284044
2021,4º,"Demais Bancos, Financeiras e Instituições de Pagamento",Conglomerado, ,YAMAHA MOTOR (conglomerado), ,0,9,14,23,213549,115,213456
